Id;fecha;ingreso1;ingreso2;ingreso3;ingreso4;ingreso5;Sexo;Estadocivil;Trabajador;Nacionalidad;Sangre;logica
1001;1/1/2018;6432;8715;5028;1305;4265;M;3;3;7;A;TRUE
1002;2/1/2018;8494;7370;3066;2180;7449;H;3;1;5;B;FALSE
1003;3/1/2018;9529;1936;5597;2398;4697;M;2;1;4;AB;TRUE
1004;4/1/2018;9565;1513;4609;1674;9828;H;2;3;5;O;FALSE
1005;5/1/2018;4061;6501;3367;3283;7437;M;3;3;5;A;TRUE
1006;6/1/2018;3137;4938;2294;1515;8726;H;3;3;5;B;FALSE
1007;7/1/2018;8326;6700;9813;9265;4149;M;3;2;2;AB;TRUE
1008;8/1/2018;8668;8028;3146;7369;2235;H;4;1;6;O;FALSE
1009;9/1/2018;4328;3387;9795;7312;4338;M;2;1;5;A;TRUE
1010;10/1/2018;5574;2583;1824;2521;9390;H;2;2;5;B;FALSE
1011;11/1/2018;9831;7634;6160;3350;8799;M;4;1;1;AB;TRUE
1012;12/1/2018;7186;4512;7929;5372;7099;H;4;1;2;O;FALSE
1013;13/1/2018;7225;4669;2578;2732;7463;M;2;2;2;A;TRUE
1014;14/1/2018;7409;8977;4308;7413;2761;H;2;3;1;B;FALSE
1015;15/1/2018;5472;1421;1399;8397;7460;M;1;3;4;AB;TRUE
1016;16/1/2018;4600;9369;5683;4386;2249;H;3;1;7;O;FALSE
1017;17/1/2018;1812;7869;8824;7565;4254;M;1;1;7;A;TRUE
1018;18/1/2018;4322;5757;4739;6870;8048;H;1;3;5;B;FALSE
1019;19/1/2018;4594;2568;3795;1661;3149;M;4;2;1;AB;TRUE
1020;20/1/2018;6434;2480;1619;7441;6300;H;3;3;6;O;FALSE
1021;21/1/2018;9445;9545;2053;1320;7334;M;2;3;5;A;TRUE
1022;22/1/2018;4032;3510;7020;9826;4341;H;4;1;3;B;FALSE
1023;23/1/2018;1291;5538;8092;5979;6197;M;2;3;3;AB;TRUE
1024;24/1/2018;2049;9890;5321;5596;6654;H;1;1;7;O;FALSE
1025;25/1/2018;5783;8626;1734;2796;8892;M;3;1;1;A;TRUE
1026;26/1/2018;9739;9519;7279;1042;3178;H;2;3;5;B;FALSE
1027;27/1/2018;3222;7809;4025;6714;7074;M;3;1;1;AB;TRUE
1028;28/1/2018;2117;7808;5029;1213;7458;H;4;3;7;O;FALSE
1029;29/1/2018;9105;8904;3947;2596;1586;M;4;3;1;A;TRUE
1030;30/1/2018;3660;1801;5123;7232;2830;H;4;2;2;B;FALSE
1031;31/1/2018;1508;7272;3939;7847;3707;M;4;3;5;AB;TRUE
1032;1/2/2018;5091;2801;3015;3633;3693;H;1;3;1;O;FALSE
1033;2/2/2018;9670;7899;9242;9900;4227;M;1;3;3;A;TRUE
1034;3/2/2018;5307;9013;2198;3303;8007;H;4;2;7;B;FALSE
1035;4/2/2018;2965;8769;1369;7033;9686;M;3;2;1;AB;TRUE
1036;5/2/2018;1525;1510;4397;9614;7417;H;4;3;1;O;FALSE
1037;6/2/2018;3471;7168;7776;6541;1867;M;3;1;3;A;TRUE
1038;7/2/2018;3377;3083;4680;8246;1932;H;1;1;7;B;FALSE
1039;8/2/2018;6942;6187;7639;8254;9407;M;3;2;1;AB;TRUE
1040;9/2/2018;3612;3705;8665;3526;6591;H;1;1;2;O;FALSE
1041;10/2/2018;6891;7364;6248;5776;3397;M;4;1;3;A;TRUE
1042;11/2/2018;1379;4403;7299;8796;3091;H;3;1;1;B;FALSE
1043;12/2/2018;4295;8754;9382;1384;6307;M;4;3;3;AB;TRUE
1044;13/2/2018;9885;8863;8467;3877;5928;H;1;2;4;O;FALSE
1045;14/2/2018;4510;2382;1176;2566;9260;M;3;3;7;A;TRUE
1046;15/2/2018;9014;3893;9435;7957;8356;H;4;1;7;B;FALSE
1047;16/2/2018;9751;3549;2925;9705;6035;M;1;3;1;AB;TRUE
1048;17/2/2018;3566;8751;7897;1720;7407;H;3;2;5;O;FALSE
1049;18/2/2018;9310;6251;7261;8817;9174;M;3;3;3;A;TRUE
